Book,Character
Harry Potter and the Philosopher's Stone,Thomas Taylor (UK)
Harry Potter and the Philosopher's Stone,Jonny Duddle (UK) (Children's Edition redesign)
Harry Potter and the Philosopher's Stone,Levi Pinfold (UK) (20th Anniversary Edition)
Harry Potter and the Philosopher's Stone,Mary GrandPré (US)
Harry Potter and the Philosopher's Stone,Kazu Kibuishi (US) (15th Anniversary Edition)
Harry Potter and the Philosopher's Stone,"Jim Kay (UK, Illustrated Edition)"
Harry Potter and the Philosopher's Stone,Olly Moss (Pottermore eBook)
Harry Potter and the Philosopher's Stone,Nicholas Filbert (Indonesia)
Harry Potter and the Philosopher's Stone,Mary GrandPré (US)
Harry Potter and the Philosopher's Stone,Levi Pinfold (UK) (20th Anniversary Edition)
Harry Potter and the Philosopher's Stone,Jim Kay (Illustrated Edition)
Harry Potter and the Philosopher's Stone,Stephen Fry (UK)
Harry Potter and the Philosopher's Stone,Jim Dale (US)
Harry Potter and the Philosopher's Stone,Bloomsbury (UK & Canada & India)
Harry Potter and the Philosopher's Stone,Scholastic (US)
Harry Potter and the Philosopher's Stone,Raincoast Books (Canada; formerly)
Harry Potter and the Philosopher's Stone,Carlsen Verlag (Germany)
Harry Potter and the Philosopher's Stone,Dost Kitabevi Yayınları (Turkey; formerly)
Harry Potter and the Philosopher's Stone,Yapı Kredi Yayınları (Turkey)
Harry Potter and the Philosopher's Stone,Penerbit PT Gramedia Pustaka Utama (Indonesia)
Harry Potter and the Philosopher's Stone,26 June 1997[1] (UK)
Harry Potter and the Philosopher's Stone,1 September 1998 (US)
Harry Potter and the Philosopher's Stone,1 April 2001 (Turkey)
Harry Potter and the Philosopher's Stone,September 2000 (Indonesia)
Harry Potter and the Philosopher's Stone,332 (UK)
Harry Potter and the Philosopher's Stone,309 (US)
Harry Potter and the Philosopher's Stone,274 (Turkey)
Harry Potter and the Philosopher's Stone,388 (Indonesia)
Harry Potter and the Philosopher's Stone,1 Dedication
Harry Potter and the Philosopher's Stone,2 Book description
Harry Potter and the Philosopher's Stone,"3 Plot

3.1 Chapter 1: The Boy Who Lived
3.2 Chapter 2: The Vanishing Glass
3.3 Chapter 3: The Letters from No One
3.4 Chapter 4: The Keeper of the Keys
3.5 Chapter 5: Diagon Alley
3.6 Chapter 6: The Journey from Platform Nine and Three-Quarters
3.7 Chapter 7: The Sorting Hat
3.8 Chapter 8: The Potions Master
3.9 Chapter 9: The Midnight Duel
3.10 Chapter 10: Hallowe'en
3.11 Chapter 11: Quidditch
3.12 Chapter 12: The Mirror of Erised
3.13 Chapter 13: Nicolas Flamel
3.14 Chapter 14: Norbert the Norwegian Ridgeback
3.15 Chapter 15: The Forbidden Forest
3.16 Chapter 16: Through the Trapdoor
3.17 Chapter 17: The Man with Two Faces"
Harry Potter and the Philosopher's Stone,3.1 Chapter 1: The Boy Who Lived
Harry Potter and the Philosopher's Stone,3.2 Chapter 2: The Vanishing Glass
Harry Potter and the Philosopher's Stone,3.3 Chapter 3: The Letters from No One
Harry Potter and the Philosopher's Stone,3.4 Chapter 4: The Keeper of the Keys
Harry Potter and the Philosopher's Stone,3.5 Chapter 5: Diagon Alley
Harry Potter and the Philosopher's Stone,3.6 Chapter 6: The Journey from Platform Nine and Three-Quarters
Harry Potter and the Philosopher's Stone,3.7 Chapter 7: The Sorting Hat
Harry Potter and the Philosopher's Stone,3.8 Chapter 8: The Potions Master
Harry Potter and the Philosopher's Stone,3.9 Chapter 9: The Midnight Duel
Harry Potter and the Philosopher's Stone,3.10 Chapter 10: Hallowe'en
Harry Potter and the Philosopher's Stone,3.11 Chapter 11: Quidditch
Harry Potter and the Philosopher's Stone,3.12 Chapter 12: The Mirror of Erised
Harry Potter and the Philosopher's Stone,3.13 Chapter 13: Nicolas Flamel
Harry Potter and the Philosopher's Stone,3.14 Chapter 14: Norbert the Norwegian Ridgeback
Harry Potter and the Philosopher's Stone,3.15 Chapter 15: The Forbidden Forest
Harry Potter and the Philosopher's Stone,3.16 Chapter 16: Through the Trapdoor
Harry Potter and the Philosopher's Stone,3.17 Chapter 17: The Man with Two Faces
Harry Potter and the Philosopher's Stone,4 List of spells first introduced
Harry Potter and the Philosopher's Stone,5 List of deaths
Harry Potter and the Philosopher's Stone,6 Behind the scenes
Harry Potter and the Philosopher's Stone,7 Mistakes
Harry Potter and the Philosopher's Stone,"8 Editions

8.1 English-language
8.2 Translations (cover based on Scholastic's)
8.3 Translations (alternative cover)
8.4 Illustrated Editions
8.5 20th Anniversary Editions"
Harry Potter and the Philosopher's Stone,8.1 English-language
Harry Potter and the Philosopher's Stone,8.2 Translations (cover based on Scholastic's)
Harry Potter and the Philosopher's Stone,8.3 Translations (alternative cover)
Harry Potter and the Philosopher's Stone,8.4 Illustrated Editions
Harry Potter and the Philosopher's Stone,8.5 20th Anniversary Editions
Harry Potter and the Philosopher's Stone,9 Film adaptation
Harry Potter and the Philosopher's Stone,10 Notes and references
Harry Potter and the Philosopher's Stone,11 See also
Harry Potter and the Philosopher's Stone,J. K. Rowling came up with the idea for the book after the train she was on (which was returning to London) was delayed for four hours.
Harry Potter and the Philosopher's Stone,Scholastic published in November 2000 a Collector's Edition that includes a pen-and-ink drawing by J.K. Rowling of Harry Potter at no.4 Privet Drive (which was then published on Pottermore) with a unique note. A 10th Anniversary Edition featuring a drawing and a note about Severus Snape by J.K. Rowling was also published by Scholastic in 2008.
Harry Potter and the Philosopher's Stone,"To mark the 20th anniversary of first publication, Bloomsbury Publishing published four House Editions of the book in 2017. The 20th Anniversary Editions each feature the individual house crest on the jacket and sprayed edges in the house colours. New extra content includes fact files, profiles of favourite characters and line illustrations exclusive to each house.[3]"
Harry Potter and the Philosopher's Stone,"A first edition of the book containing hand drawings and annotations (with a total of 43 personal additions: 20 original illustrations as well as comments scrawled in the margins) by J.K. Rowling was sold at an auction for £150,000 in 2013.[4][5] It has been on exhibit at the Edinburgh's Writers' Museum since Thursday, 8 December 2016.[6][7]"
Harry Potter and the Philosopher's Stone,This was the only book to be written during the time the events in the books were taking place.
Harry Potter and the Philosopher's Stone,"This is the only book in the series to be released before the defeat of Lord Voldemort on 2 May, 1998."
Harry Potter and the Philosopher's Stone,This book and Harry Potter and the Prisoner of Azkaban are the only two books in the series to not have a chapter title named after the title of the book.
Harry Potter and the Philosopher's Stone,"For Chapter 5, sitting under a tree in a local park in Edinburgh, J. K. Rowling came up with the passage which was the introduction of Ollivanders.[8]"
Harry Potter and the Philosopher's Stone,↑ 1.0 1.1 Bloomsbury. Retrieved 26 June 2015.
Harry Potter and the Philosopher's Stone,↑ 2.0 2.1 2.2 2.3 2.4 2.5 2.6 2.7 Magical spells we first learned in the Philosopher's Stone
Harry Potter and the Philosopher's Stone,↑ http://www.harrypotter.bloomsbury.com/uk/bookshop/20th-anniversary-editions/
Harry Potter and the Philosopher's Stone,"↑ ""J.K. Rowling, Harry Potter and the Philosopher's Stone - with annotations"" on theguardian.com"
Harry Potter and the Philosopher's Stone,"↑ ""First edition of Harry Potter with annotations by JK Rowling fetches wizard £150,000 price"" on independent.co.uk"
Harry Potter and the Philosopher's Stone,↑ http://www.edinburghnews.scotsman.com/news/entertainment/rare-first-edition-harry-potter-book-on-display-in-edinburgh-1-4309146
Harry Potter and the Philosopher's Stone,"↑ ""J.K. Rowling's Annotated Harry Potter Reveals How Quidditch Became a Thing"" on time.com"
Harry Potter and the Philosopher's Stone,↑ J.K. Rowling 2012 Interview – Harry Potter: Beyond the Page
Harry Potter and the Philosopher's Stone,↑ Harry Potter and the Philosopher's Stone illustrated edition on Amazon
Harry Potter and the Philosopher's Stone,"↑ News: ""Hogwarts house themed covers unveiled for Philosopher's Stone's 20th anniversary"" at Pottermore"
Harry Potter and the Philosopher's Stone,↑ Harry Potter and the Philosopher's Stone – Gryffindor Edition
Harry Potter and the Philosopher's Stone,Harry Potter and the Philosopher's Stone (film)
Harry Potter and the Philosopher's Stone,Harry Potter and the Philosopher's Stone (soundtrack)
Harry Potter and the Philosopher's Stone,Harry Potter and the Philosopher's Stone (video game)
Harry Potter and the Philosopher's Stone,Harry Potter and the Philosopher's Stone (character index)
Harry Potter and the Philosopher's Stone,First year
Harry Potter and the Philosopher's Stone,Harry Potter At Home
Harry Potter and the Chamber of Secrets,Cliff Wright (UK)
Harry Potter and the Chamber of Secrets,Jonny Duddle (UK) (Children's Edition redesign)
Harry Potter and the Chamber of Secrets,Levi Pinfold (UK) (20th Anniversary Edition)
Harry Potter and the Chamber of Secrets,Mary GrandPré (US)
Harry Potter and the Chamber of Secrets,Kazu Kibuishi (US) (15th Anniversary Edition)
Harry Potter and the Chamber of Secrets,Jim Kay (Illustrated Edition)
Harry Potter and the Chamber of Secrets,Olly Moss (Pottermore eBook)
Harry Potter and the Chamber of Secrets,Mary GrandPré (US)
Harry Potter and the Chamber of Secrets,Levi Pinfold (UK) (20th Anniversary Edition)
Harry Potter and the Chamber of Secrets,Jim Kay (Illustrated Edition)
Harry Potter and the Chamber of Secrets,Stephen Fry (UK)
Harry Potter and the Chamber of Secrets,Jim Dale (US)
Harry Potter and the Chamber of Secrets,"Bloomsbury (UK, Canada)"
Harry Potter and the Chamber of Secrets,Scholastic (US)
Harry Potter and the Chamber of Secrets,Raincoast Books (Canada (formerly))
Harry Potter and the Chamber of Secrets,Yapı Kredi Yayınları (Turkey)
Harry Potter and the Chamber of Secrets,2 July 1998 (UK)
Harry Potter and the Chamber of Secrets,2 June 1999 (US)
Harry Potter and the Chamber of Secrets,1 May 2001 (Turkey)
Harry Potter and the Chamber of Secrets,360 (UK)
Harry Potter and the Chamber of Secrets,341 (US)
Harry Potter and the Chamber of Secrets,314 (Turkey)
Harry Potter and the Chamber of Secrets,1 Dedication
Harry Potter and the Chamber of Secrets,2 Book description
Harry Potter and the Chamber of Secrets,"3 Plot

3.1 Chapter 1: The Worst Birthday
3.2 Chapter 2: Dobby's Warning
3.3 Chapter 3: The Burrow
3.4 Chapter 4: At Flourish and Blotts
3.5 Chapter 5: The Whomping Willow
3.6 Chapter 6: Gilderoy Lockhart
3.7 Chapter 7: Mudbloods And Murmurs
3.8 Chapter 8: The Deathday Party
3.9 Chapter 9: The Writing on the Wall
3.10 Chapter 10: The Rogue Bludger
3.11 Chapter 11: The Duelling Club
3.12 Chapter 12: The Polyjuice Potion
3.13 Chapter 13: The Very Secret Diary
3.14 Chapter 14: Cornelius Fudge
3.15 Chapter 15: Aragog
3.16 Chapter 16: The Chamber of Secrets
3.17 Chapter 17: The Heir of Slytherin
3.18 Chapter 18: Dobby's Reward"
Harry Potter and the Chamber of Secrets,3.1 Chapter 1: The Worst Birthday
Harry Potter and the Chamber of Secrets,3.2 Chapter 2: Dobby's Warning
Harry Potter and the Chamber of Secrets,3.3 Chapter 3: The Burrow
Harry Potter and the Chamber of Secrets,3.4 Chapter 4: At Flourish and Blotts
Harry Potter and the Chamber of Secrets,3.5 Chapter 5: The Whomping Willow
Harry Potter and the Chamber of Secrets,3.6 Chapter 6: Gilderoy Lockhart
Harry Potter and the Chamber of Secrets,3.7 Chapter 7: Mudbloods And Murmurs
Harry Potter and the Chamber of Secrets,3.8 Chapter 8: The Deathday Party
Harry Potter and the Chamber of Secrets,3.9 Chapter 9: The Writing on the Wall
Harry Potter and the Chamber of Secrets,3.10 Chapter 10: The Rogue Bludger
Harry Potter and the Chamber of Secrets,3.11 Chapter 11: The Duelling Club
Harry Potter and the Chamber of Secrets,3.12 Chapter 12: The Polyjuice Potion
Harry Potter and the Chamber of Secrets,3.13 Chapter 13: The Very Secret Diary
Harry Potter and the Chamber of Secrets,3.14 Chapter 14: Cornelius Fudge
Harry Potter and the Chamber of Secrets,3.15 Chapter 15: Aragog
Harry Potter and the Chamber of Secrets,3.16 Chapter 16: The Chamber of Secrets
Harry Potter and the Chamber of Secrets,3.17 Chapter 17: The Heir of Slytherin
Harry Potter and the Chamber of Secrets,3.18 Chapter 18: Dobby's Reward
Harry Potter and the Chamber of Secrets,4 List of spells first introduced
Harry Potter and the Chamber of Secrets,5 List of deaths
Harry Potter and the Chamber of Secrets,"6 Editions

6.1 English-language
6.2 Translations (cover based on Bloomsbury's)
6.3 Translations (cover based on Scholastic's)
6.4 Translations (alternative covers)
6.5 Illustrated Editions
6.6 Hogwarts House Edition"
Harry Potter and the Chamber of Secrets,6.1 English-language
Harry Potter and the Chamber of Secrets,6.2 Translations (cover based on Bloomsbury's)
Harry Potter and the Chamber of Secrets,6.3 Translations (cover based on Scholastic's)
Harry Potter and the Chamber of Secrets,6.4 Translations (alternative covers)
Harry Potter and the Chamber of Secrets,6.5 Illustrated Editions
Harry Potter and the Chamber of Secrets,6.6 Hogwarts House Edition
Harry Potter and the Chamber of Secrets,7 Mistakes
Harry Potter and the Chamber of Secrets,8 Behind the scenes
Harry Potter and the Chamber of Secrets,9 Rumours
Harry Potter and the Chamber of Secrets,10 Film adaptation
Harry Potter and the Chamber of Secrets,11 Notes and references
Harry Potter and the Chamber of Secrets,12 See also
Harry Potter and the Chamber of Secrets,"When Harry watches Draco Malfoy and his father in Borgin and Burke's, a cursed Opal Necklace is described. This is the necklace used in Harry Potter and the Half-Blood Prince."
Harry Potter and the Chamber of Secrets,The only book in the series where Sirius Black is not mentioned or appears.
Harry Potter and the Chamber of Secrets,"Nearly Headless Nick was petrified, but as a ghost, he would be unable to drink the Mandrake Potion. It is unknown how Nick was revived. It is possible that, as the same way ghosts taste, they poured the potion through him."
Harry Potter and the Chamber of Secrets,"Book title:
In the Spanish translated edition published by Salamandra, the name is Harry Potter y la Cámara Secreta, which means ""Harry Potter and the Secret Chamber.""
In the book, however, the Chamber of Secrets is translated as Cámara de los Secretos, the correct translation. Something similar happens in the sixth book.
In the German translated edition published by Carlsen, the name is Harry Potter und die Kammer des Schreckens, which means ""Harry Potter and the Chamber of fright."""
Harry Potter and the Chamber of Secrets,"In the Spanish translated edition published by Salamandra, the name is Harry Potter y la Cámara Secreta, which means ""Harry Potter and the Secret Chamber.""
In the book, however, the Chamber of Secrets is translated as Cámara de los Secretos, the correct translation. Something similar happens in the sixth book."
Harry Potter and the Chamber of Secrets,"In the book, however, the Chamber of Secrets is translated as Cámara de los Secretos, the correct translation. Something similar happens in the sixth book."
Harry Potter and the Chamber of Secrets,"In the German translated edition published by Carlsen, the name is Harry Potter und die Kammer des Schreckens, which means ""Harry Potter and the Chamber of fright."""
Harry Potter and the Chamber of Secrets,"This novel establishes the date in which Harry Potter takes place. During Nearly-Headless Nick's party, his cake says that it's his 500th Deathday, and his death took place in 1492. This means that the events of ""Chamber of Secrets"" takes place during the year 1992-1993, meaning that Harry Potter's school years take place during the 1990s."
Harry Potter and the Chamber of Secrets,"The warning written on the wall, ""Her skeleton will lie in the Chamber forever,"" was actually realised. Though originally written in reference to Ginny Weasley, the message can be reinterpreted as being in reference to the Serpent of Slytherin, as the basilisk was in fact a female. Thus her skeleton will lie in the Chamber forever."
Harry Potter and the Chamber of Secrets,"An interesting note is that in some translated versions of the book, the true name of Lord Voldemort is changed to form an anagram that made sense for the scene he makes his name into ""I am Lord Voldemort"". In Spanish, it would be ""SOY LORD VOLDEMORT"", so he is called Tom Sorvolo Ryddle. The other names are:"
Harry Potter and the Chamber of Secrets,"Many fans noted that Dumbledore said that Voldemort was the last remaining ancestor of Salazar Slytherin, instead of descendant. J. K. Rowling said this was a ""deliberate mistake"". This could support the theory that time travel will recur in the series (see ""Rumour"" note for Harry Potter and the Prisoner of Azkaban). This mistake was fixed on further printings, though, so it's more likely to be a mistake that slipped past the editors than an actual hint. Some versions have put it back after Rowling's comment, perhaps overlooking the tongue-in-cheek nature of the term ""deliberate mistake"". This line was left out of the film."
Harry Potter and the Chamber of Secrets,"It was implied in the book that Ginny had sent Harry his singing valentine. Some members of the on-line fandom have questioned this conclusion, suggesting it being a prank by the Weasley Twins or a genuine overture from Moaning Myrtle as other possibilities. Rowling, herself, however, confirmed in an interview that the valentine was sent by Ginny.[1]"
Harry Potter and the Chamber of Secrets,"↑ The Leaky Cauldron and Mugglenet interview Joanne Kathleen Rowling, available via Accio Quote!"
Harry Potter and the Chamber of Secrets,Harry Potter and the Chamber of Secrets (film)
Harry Potter and the Chamber of Secrets,Harry Potter and the Chamber of Secrets (soundtrack)
Harry Potter and the Chamber of Secrets,Harry Potter and the Chamber of Secrets (video game)
Harry Potter and the Chamber of Secrets,Harry Potter and the Chamber of Secrets (character index)
Harry Potter and the Chamber of Secrets,Second year
Harry Potter and the Prisoner of Azkaban,Cliff Wright (UK)
Harry Potter and the Prisoner of Azkaban,Jonny Duddle (UK) (Children's Edition redesign)
Harry Potter and the Prisoner of Azkaban,Mary GrandPré (US)
Harry Potter and the Prisoner of Azkaban,Kazu Kibuishi (US) (15th Anniversary Edition)
Harry Potter and the Prisoner of Azkaban,Jim Kay (Illustrated Edition)
Harry Potter and the Prisoner of Azkaban,Olly Moss (Pottermore eBook)
Harry Potter and the Prisoner of Azkaban,Mary GrandPré (US)
Harry Potter and the Prisoner of Azkaban,Jim Kay (Illustrated Edition)
Harry Potter and the Prisoner of Azkaban,Stephen Fry (UK)
Harry Potter and the Prisoner of Azkaban,Jim Dale (US)
Harry Potter and the Prisoner of Azkaban,"Bloomsbury (UK, Canada)"
Harry Potter and the Prisoner of Azkaban,Scholastic (US)
Harry Potter and the Prisoner of Azkaban,Raincoast Books (Canada (formerly))
Harry Potter and the Prisoner of Azkaban,Yapı Kredi Yayınları (Turkey)
Harry Potter and the Prisoner of Azkaban,462 (UK)
Harry Potter and the Prisoner of Azkaban,435 (US)
Harry Potter and the Prisoner of Azkaban,512 (Turkey)
Harry Potter and the Prisoner of Azkaban,1 Dedication
Harry Potter and the Prisoner of Azkaban,2 Book description
Harry Potter and the Prisoner of Azkaban,"3 Plot

3.1 Chapter 1: Owl Post
3.2 Chapter 2: Aunt Marge's Big Mistake
3.3 Chapter 3: The Knight Bus
3.4 Chapter 4: The Leaky Cauldron
3.5 Chapter 5: The Dementor
3.6 Chapter 6: Talons and Tea Leaves
3.7 Chapter 7: The Boggart in the Wardrobe
3.8 Chapter 8: Flight of the Fat Lady
3.9 Chapter 9: Grim Defeat
3.10 Chapter 10: The Marauder's Map
3.11 Chapter 11: The Firebolt
3.12 Chapter 12: The Patronus
3.13 Chapter 13: Gryffindor versus Ravenclaw
3.14 Chapter 14: Snape's Grudge
3.15 Chapter 15: The Quidditch Final
3.16 Chapter 16: Professor Trelawney's Prediction
3.17 Chapter 17: Cat, Rat and Dog
3.18 Chapter 18: Moony, Wormtail, Padfoot and Prongs
3.19 Chapter 19: The Servant of Lord Voldemort
3.20 Chapter 20: The Dementor's Kiss
3.21 Chapter 21: Hermione's Secret
3.22 Chapter 22: Owl Post Again"
Harry Potter and the Prisoner of Azkaban,3.1 Chapter 1: Owl Post
Harry Potter and the Prisoner of Azkaban,3.2 Chapter 2: Aunt Marge's Big Mistake
Harry Potter and the Prisoner of Azkaban,3.3 Chapter 3: The Knight Bus
Harry Potter and the Prisoner of Azkaban,3.4 Chapter 4: The Leaky Cauldron
Harry Potter and the Prisoner of Azkaban,3.5 Chapter 5: The Dementor
Harry Potter and the Prisoner of Azkaban,3.6 Chapter 6: Talons and Tea Leaves
Harry Potter and the Prisoner of Azkaban,3.7 Chapter 7: The Boggart in the Wardrobe
Harry Potter and the Prisoner of Azkaban,3.8 Chapter 8: Flight of the Fat Lady
Harry Potter and the Prisoner of Azkaban,3.9 Chapter 9: Grim Defeat
Harry Potter and the Prisoner of Azkaban,3.10 Chapter 10: The Marauder's Map
Harry Potter and the Prisoner of Azkaban,3.11 Chapter 11: The Firebolt
Harry Potter and the Prisoner of Azkaban,3.12 Chapter 12: The Patronus
Harry Potter and the Prisoner of Azkaban,3.13 Chapter 13: Gryffindor versus Ravenclaw
Harry Potter and the Prisoner of Azkaban,3.14 Chapter 14: Snape's Grudge
Harry Potter and the Prisoner of Azkaban,3.15 Chapter 15: The Quidditch Final
Harry Potter and the Prisoner of Azkaban,3.16 Chapter 16: Professor Trelawney's Prediction
Harry Potter and the Prisoner of Azkaban,"3.17 Chapter 17: Cat, Rat and Dog"
Harry Potter and the Prisoner of Azkaban,"3.18 Chapter 18: Moony, Wormtail, Padfoot and Prongs"
Harry Potter and the Prisoner of Azkaban,3.19 Chapter 19: The Servant of Lord Voldemort
Harry Potter and the Prisoner of Azkaban,3.20 Chapter 20: The Dementor's Kiss
Harry Potter and the Prisoner of Azkaban,3.21 Chapter 21: Hermione's Secret
Harry Potter and the Prisoner of Azkaban,3.22 Chapter 22: Owl Post Again
Harry Potter and the Prisoner of Azkaban,4 List of spells first introduced
Harry Potter and the Prisoner of Azkaban,5 List of deaths
Harry Potter and the Prisoner of Azkaban,"6 Editions

6.1 English-language
6.2 Translations (cover based on Scholastic's)
6.3 Translations (alternative covers)
6.4 Illustrated Editions
6.5 Hogwarts House Edition"
Harry Potter and the Prisoner of Azkaban,6.1 English-language
Harry Potter and the Prisoner of Azkaban,6.2 Translations (cover based on Scholastic's)
Harry Potter and the Prisoner of Azkaban,6.3 Translations (alternative covers)
Harry Potter and the Prisoner of Azkaban,6.4 Illustrated Editions
Harry Potter and the Prisoner of Azkaban,6.5 Hogwarts House Edition
Harry Potter and the Prisoner of Azkaban,7 Behind the scenes
Harry Potter and the Prisoner of Azkaban,8 Mistakes
Harry Potter and the Prisoner of Azkaban,9 Style
Harry Potter and the Prisoner of Azkaban,10 Film adaptation
Harry Potter and the Prisoner of Azkaban,11 See also
Harry Potter and the Prisoner of Azkaban,"Along with Half-Blood Prince, this is one of the books in the series in which the US and UK cover artwork depict the same scene and the same characters. In addition, most cover artwork for any edition in any country depicts this scene, with the exceptions being the Adult version, the Signature Bloomsbury version, the fully illustrated version and the German version. Incidentally, these two books both feature a character in the title other than Harry Potter."
Harry Potter and the Prisoner of Azkaban,"Rowling's original plan was for Aunt Petunia to be inflated, as seen at the end of the second book."
Harry Potter and the Prisoner of Azkaban,Prisoner of Azkaban and Philosopher's Stone are the only books that do not have a chapter with the same title as the book.
Harry Potter and the Prisoner of Azkaban,"Although somewhat darker than the first book, this one holds the distinction of being the only Harry Potter book where no one actually dies during the events of the book (with the possible exception of Harry Potter and the Chamber of Secrets, where the Basilisk, a magical creature of indeterminate sentience, was the only being to die). Although it appears that Buckbeak dies, he was in fact saved by the time-travelling Harry and Hermione. What the trio thought was the execution was in fact Macnair swinging his axe into a stump out of frustration."
Harry Potter and the Prisoner of Azkaban,"This is one of only two books, along with the Half-Blood Prince, where Voldemort does not appear in person.
This is the only book where Voldemort is not seen at all, even in memories, although he is mentioned numerous times. In fact, he is not only not the main antagonist, but he has almost nothing to do directly with the events of the book."
Harry Potter and the Prisoner of Azkaban,"This is the only book where Voldemort is not seen at all, even in memories, although he is mentioned numerous times. In fact, he is not only not the main antagonist, but he has almost nothing to do directly with the events of the book."
Harry Potter and the Prisoner of Azkaban,"This is the first of two books in which the title refers to a character, the other being the sixth book, Harry Potter and the Half-Blood Prince."
Harry Potter and the Prisoner of Azkaban,"This is the only book in the series whose name has a word completely original to the series, this word being ""Azkaban""."
Harry Potter and the Prisoner of Azkaban,This is also the only book in the series in which the title is not referred to at all in the text (the phrase 'prisoner of Azkaban' never appears in the book.)
Harry Potter and the Prisoner of Azkaban,"One of the biggest morals from the series is that it is not one's abilities that make them who they are; it is their choices. However, the climax of this book possibly creates a predestination paradox, which, essentially, negates the doctrine of free will."
Harry Potter and the Prisoner of Azkaban,This is the only book where the main antagonist is not directly or indirectly (in the case of book 5) influenced by Voldemort or is Voldemort himself.
Harry Potter and the Prisoner of Azkaban,"When Harry restrained Lupin and Sirius from killing Pettigrew, he (arguably) made the first mistake that led to the second rise of Lord Voldemort."
