Book,Character
Harry Potter and the Prisoner of Azkaban,"Harry Potter and the Prisoner of Azkaban introduces four different magical elements that take on a unique property based on the specific wizard—the Dementor (which causes a wizard to experience their worst memories), the Boggart (which takes the form of a wizard's greatest fear), the Patronus Charm (which creates an animal guardian specific to each wizard), and the Animagus transformation (in which a wizard may transform into an animal form that is unknown to them until they undergo the transformation for the first time.)"
Harry Potter and the Prisoner of Azkaban,"Professor Lupin prevented Harry from confronting the Boggart in the cabinet because he feared that the Boggart would turn into Lord Voldemort. However, Harry didn't know what Voldemort really looked like, since his only encounter at this point with Voldemort was during the Philosopher's Stone two years ago, when he was possessing Professor Quirrell, not to mention Harry had never seen any kind of drawing or photograph of Voldemort. So, the Boggart might have taken Quirrell's form if Harry's fear was Lord Voldemort, potentially that of the face of Lord Voldemort which emerged from the back of Quirrell's head."
Harry Potter and the Prisoner of Azkaban,"The first book in which Harry does not prevent the return of Lord Voldemort. Instead, he arguably helps Voldemort return by stopping Sirius Black and Remus Lupin from killing Peter Pettigrew, who in turn would help Voldemort return to his body in the next book."
Harry Potter and the Prisoner of Azkaban,"This book breaks a lot of the plot details from the previous two books. Them being; This is the first book in the series where the climax doesn't take place in an underground chamber of Hogwarts, the first book where Dumbledore is present at Hogwarts during the climax (as he was absent from the school in the first two books' climax), the first of only two books in the series where Voldemort doesn't appear, and the only book in the series where Voldemort isn't the main villain."
Harry Potter and the Prisoner of Azkaban,"Another bit of foreshadowing takes place in the chapter Aunt Marge's Big Mistake. When Uncle Vernon watches the news report about Sirius Black, he gets mad that the reporter didn't say where he escaped from and comments, ""Lunatic could be coming up the street right now!"" He does not know that in a week, this will be true."
Harry Potter and the Prisoner of Azkaban,Harry Potter and the Prisoner of Azkaban (film)
Harry Potter and the Prisoner of Azkaban,Harry Potter and the Prisoner of Azkaban (soundtrack)
Harry Potter and the Prisoner of Azkaban,Harry Potter and the Prisoner of Azkaban (video game)
Harry Potter and the Prisoner of Azkaban,Harry Potter and the Prisoner of Azkaban (character index)
Harry Potter and the Prisoner of Azkaban,Third year
Harry Potter and the Goblet of Fire,Giles Greenfield (UK)
Harry Potter and the Goblet of Fire,Jonny Duddle (UK) (Children's Edition redesign)
Harry Potter and the Goblet of Fire,Mary GrandPré (US)
Harry Potter and the Goblet of Fire,Kazu Kibuishi (US) (15th Anniversary Edition)
Harry Potter and the Goblet of Fire,Olly Moss (Pottermore eBook)
Harry Potter and the Goblet of Fire,Mary GrandPré (US)
Harry Potter and the Goblet of Fire,Stephen Fry (UK)
Harry Potter and the Goblet of Fire,Jim Dale (US)
Harry Potter and the Goblet of Fire,"Bloomsbury (UK, Canada)"
Harry Potter and the Goblet of Fire,Scholastic (US)
Harry Potter and the Goblet of Fire,Raincoast Books (Canada (formerly))
Harry Potter and the Goblet of Fire,Yapı Kredi Yayınları (Turkey)
Harry Potter and the Goblet of Fire,636 (UK)
Harry Potter and the Goblet of Fire,734 (US)
Harry Potter and the Goblet of Fire,660 (Turkey)
Harry Potter and the Goblet of Fire,1 Dedication
Harry Potter and the Goblet of Fire,2 Book description
Harry Potter and the Goblet of Fire,"3 Plot

3.1 Chapter 1: The Riddle House
3.2 Chapter 2: The Scar
3.3 Chapter 3: The Invitation
3.4 Chapter 4: Back to The Burrow
3.5 Chapter 5: Weasley's Wizard Wheezes
3.6 Chapter 6: The Portkey
3.7 Chapter 7: Bagman and Crouch
3.8 Chapter 8: The Quidditch World Cup
3.9 Chapter 9: The Dark Mark
3.10 Chapter 10: Mayhem at the Ministry
3.11 Chapter 11: Aboard the Hogwarts Express
3.12 Chapter 12: The Triwizard Tournament
3.13 Chapter 13: Mad-Eye Moody
3.14 Chapter 14: The Unforgivable Curses
3.15 Chapter 15: Beauxbatons and Durmstrang
3.16 Chapter 16: The Goblet of Fire
3.17 Chapter 17: The Four Champions
3.18 Chapter 18: The Weighing of the Wands
3.19 Chapter 19: The Hungarian Horntail
3.20 Chapter 20: The First Task
3.21 Chapter 21: The House-Elf Liberation Front
3.22 Chapter 22: The Unexpected Task
3.23 Chapter 23: The Yule Ball
3.24 Chapter 24: Rita Skeeter's Scoop
3.25 Chapter 25: The Egg and the Eye
3.26 Chapter 26: The Second Task
3.27 Chapter 27: Padfoot Returns
3.28 Chapter 28: The Madness of Mr Crouch
3.29 Chapter 29: The Dream
3.30 Chapter 30: The Pensieve
3.31 Chapter 31: The Third Task
3.32 Chapter 32: Flesh, Blood and Bone
3.33 Chapter 33: The Death Eaters
3.34 Chapter 34: Priori Incantatem
3.35 Chapter 35: Veritaserum
3.36 Chapter 36: The Parting of the Ways
3.37 Chapter 37: The Beginning"
Harry Potter and the Goblet of Fire,3.1 Chapter 1: The Riddle House
Harry Potter and the Goblet of Fire,3.2 Chapter 2: The Scar
Harry Potter and the Goblet of Fire,3.3 Chapter 3: The Invitation
Harry Potter and the Goblet of Fire,3.4 Chapter 4: Back to The Burrow
Harry Potter and the Goblet of Fire,3.5 Chapter 5: Weasley's Wizard Wheezes
Harry Potter and the Goblet of Fire,3.6 Chapter 6: The Portkey
Harry Potter and the Goblet of Fire,3.7 Chapter 7: Bagman and Crouch
Harry Potter and the Goblet of Fire,3.8 Chapter 8: The Quidditch World Cup
Harry Potter and the Goblet of Fire,3.9 Chapter 9: The Dark Mark
Harry Potter and the Goblet of Fire,3.10 Chapter 10: Mayhem at the Ministry
Harry Potter and the Goblet of Fire,3.11 Chapter 11: Aboard the Hogwarts Express
Harry Potter and the Goblet of Fire,3.12 Chapter 12: The Triwizard Tournament
Harry Potter and the Goblet of Fire,3.13 Chapter 13: Mad-Eye Moody
Harry Potter and the Goblet of Fire,3.14 Chapter 14: The Unforgivable Curses
Harry Potter and the Goblet of Fire,3.15 Chapter 15: Beauxbatons and Durmstrang
Harry Potter and the Goblet of Fire,3.16 Chapter 16: The Goblet of Fire
Harry Potter and the Goblet of Fire,3.17 Chapter 17: The Four Champions
Harry Potter and the Goblet of Fire,3.18 Chapter 18: The Weighing of the Wands
Harry Potter and the Goblet of Fire,3.19 Chapter 19: The Hungarian Horntail
Harry Potter and the Goblet of Fire,3.20 Chapter 20: The First Task
Harry Potter and the Goblet of Fire,3.21 Chapter 21: The House-Elf Liberation Front
Harry Potter and the Goblet of Fire,3.22 Chapter 22: The Unexpected Task
Harry Potter and the Goblet of Fire,3.23 Chapter 23: The Yule Ball
Harry Potter and the Goblet of Fire,3.24 Chapter 24: Rita Skeeter's Scoop
Harry Potter and the Goblet of Fire,3.25 Chapter 25: The Egg and the Eye
Harry Potter and the Goblet of Fire,3.26 Chapter 26: The Second Task
Harry Potter and the Goblet of Fire,3.27 Chapter 27: Padfoot Returns
Harry Potter and the Goblet of Fire,3.28 Chapter 28: The Madness of Mr Crouch
Harry Potter and the Goblet of Fire,3.29 Chapter 29: The Dream
Harry Potter and the Goblet of Fire,3.30 Chapter 30: The Pensieve
Harry Potter and the Goblet of Fire,3.31 Chapter 31: The Third Task
Harry Potter and the Goblet of Fire,"3.32 Chapter 32: Flesh, Blood and Bone"
Harry Potter and the Goblet of Fire,3.33 Chapter 33: The Death Eaters
Harry Potter and the Goblet of Fire,3.34 Chapter 34: Priori Incantatem
Harry Potter and the Goblet of Fire,3.35 Chapter 35: Veritaserum
Harry Potter and the Goblet of Fire,3.36 Chapter 36: The Parting of the Ways
Harry Potter and the Goblet of Fire,3.37 Chapter 37: The Beginning
Harry Potter and the Goblet of Fire,4 List of deaths
Harry Potter and the Goblet of Fire,"5 Editions

5.1 English-language
5.2 Translations (cover based on Scholastic's)
5.3 Translations (alternative covers)
5.4 Illustrated Editions
5.5 Hogwarts House Edition"
Harry Potter and the Goblet of Fire,5.1 English-language
Harry Potter and the Goblet of Fire,5.2 Translations (cover based on Scholastic's)
Harry Potter and the Goblet of Fire,5.3 Translations (alternative covers)
Harry Potter and the Goblet of Fire,5.4 Illustrated Editions
Harry Potter and the Goblet of Fire,5.5 Hogwarts House Edition
Harry Potter and the Goblet of Fire,6 Behind the scenes
Harry Potter and the Goblet of Fire,7 Mistakes
Harry Potter and the Goblet of Fire,8 Film adaptation
Harry Potter and the Goblet of Fire,9 Notes and references
Harry Potter and the Goblet of Fire,10 See also
Harry Potter and the Goblet of Fire,"The book presents the second out of five instances in which the opening narrative is not delivered through a point of view close to Harry: The first instance is in Harry Potter and the Philosopher's Stone, Chapter 1 (The Boy Who Lived) which is told from the perspective of Vernon Dursley. The second instance is Harry Potter and the Goblet of Fire, Chapter 1 (The Riddle House), from the perspective of the Muggle caretaker, Frank Bryce. The third instance is in Harry Potter and the Half-Blood Prince, Chapter 1 (The Other Minister) told from the perspective of the British Minister. The fourth instance is in Harry Potter and the Half-Blood Prince, Chapter 2 (Spinner's End) told from the perspective of Narcissa Malfoy and Bellatrix Lestrange. The final instance is in Harry Potter and the Deathly Hallows, Chapter 1 (The Dark Lord Ascending) told from the perspective of nearly all of the Death Eaters."
Harry Potter and the Goblet of Fire,"The book presents a greater international aspect to the wizarding community: the Quidditch World Cup; the Triwizard Tournament and two other European wizarding schools, Beauxbatons and Durmstrang; an unnamed wizarding school in Brazil; and an American wizarding institute, are either shown or mentioned."
Harry Potter and the Goblet of Fire,"Due to the uncertainty over what the book's title would be, the American audiobook by Jim Dale simply calls it ""the fourth volume in the Harry Potter series""."
Harry Potter and the Goblet of Fire,"The book mentions the name of a real person - Natalie McDonald, a nine-year-old girl from Toronto, Canada, who was dying of leukaemia. She wrote to Rowling asking what was going to happen in the next Harry Potter book as she would not live long enough to read it. The former emailed back, but Natalie had died a day earlier. In tribute, she became a first-year student at Hogwarts named by the Sorting Hat in Gryffindor - the house for the brave at heart - in the fourth book. When Rowling was later in Canada for a promotional tour she visited the McDonald family. With the exception of historical people such as Nicolas Flamel, this is the only Harry Potter book to so honour an individual."
Harry Potter and the Goblet of Fire,"Dumbledore was said to have a ""gleam of triumph"" in his eyes when told that Voldemort had restored his body using Harry's blood, at the end of Goblet of Fire (Ch. 36). Rowling has confirmed that this is ""still enormously significant"". It turned out that this was very significant because when Voldemort used Harry's blood to revive himself he made it so that as long as he lived Harry could not die, as revealed in Harry Potter and the Deathly Hallows."
Harry Potter and the Goblet of Fire,"In Hogsmeade, Sirius implied that at a certain point, Snape's attendance at Hogwarts overlapped with Lestrange's. It could have meant Rodolphus or Rabastan Lestrange, Bellatrix's husband and brother-in-law respectively, as Bellatrix would have left school about two years before Snape started."
Harry Potter and the Goblet of Fire,"In the film version, it was heavily implied by the sheer number of students that everyone from Beauxbatons and Durmstrang made the trip to Hogwarts. However, in the book, it was mentioned that after the Durmstrang and Beauxbatons students entered the school and the Hallowe'en feast began, there were only about twenty extra students in the Great Hall. Igor Karkaroff also said in the book (during the argument about letting Harry Potter participate in the Triwizard Tournament) that he would have brought more students to Hogwarts if he had known younger students could enter the Tournament."
Harry Potter and the Goblet of Fire,"At the end of Prisoner of Azkaban, Cornelius Fudge mentioned possibly bringing a dragon to Hogwarts to guard the school. Ironically, the Ministry does bring dragons to Hogwarts, although for a different purpose."
Harry Potter and the Goblet of Fire,"In the chapter entitled ""The Unforgivable Curses"" when Harry and Ron are doing their Divination homework, some of their fake prophecies could be considered as coming true throughout the book. For example, ""stabbed in the back by someone you thought was a friend,"" may refer to Ron feeling betrayed by Harry becoming a Triwizard Champion since he thought Harry really did put his name in the Goblet without telling him. And possibly feeling slightly jealous at Harry's many achievements (whether deserved or not) and when Hermione points out Ron's apparent double drowning it could be interpreted as foreshadowing to she and Ron being placed at the bottom of the lake during the second task."
Harry Potter and the Goblet of Fire,"Cedric's death marked the first occasion in the series where a protagonist is killed off (excluding minor characters such as Frank Bryce, and deaths that occurred outside of the action, such as Lily and James.) In every book after this, at least one main character dies. In Harry Potter and the Order of the Phoenix, Sirius Black is murdered by his cousin Bellatrix Lestrange. In Harry Potter and the Half-Blood Prince, Albus Dumbledore is murdered by Severus Snape. Finally, in Harry Potter and the Deathly Hallows, a number of protagonists are killed. These deaths include Alastor ""Mad-Eye"" Moody, Fred Weasley, Severus Snape, Dobby, Remus Lupin, Nymphadora Tonks, Lavender Brown, and Colin Creevey."
Harry Potter and the Goblet of Fire,"This book is also very significant as it is not only the very middle book in the series, but it is the one in which Lord Voldemort comes back into power after gaining his own body. Therefore, this book is instrumental in changing not only the tone, but also the story structure for the remainder of the series."
Harry Potter and the Goblet of Fire,Harry Potter and the Goblet of Fire (film)
Harry Potter and the Goblet of Fire,Harry Potter and the Goblet of Fire (video game)
Harry Potter and the Goblet of Fire,Harry Potter and the Goblet of Fire (soundtrack)
Harry Potter and the Goblet of Fire,Harry Potter and the Goblet of Fire (character index)
Harry Potter and the Goblet of Fire,1994–1995 school year
Harry Potter and the Order of the Phoenix,Jason Cockcroft (UK)
Harry Potter and the Order of the Phoenix,Jonny Duddle (UK) (Children's Edition redesign)
Harry Potter and the Order of the Phoenix,Mary GrandPré (US)
Harry Potter and the Order of the Phoenix,Kazu Kibuishi (US) (15th Anniversary Edition)
Harry Potter and the Order of the Phoenix,Olly Moss (Pottermore eBook)
Harry Potter and the Order of the Phoenix,Nicholas Filbert (Indonesia)
Harry Potter and the Order of the Phoenix,Mary GrandPré (US)
Harry Potter and the Order of the Phoenix,Stephen Fry (UK)
Harry Potter and the Order of the Phoenix,Jim Dale (US)
Harry Potter and the Order of the Phoenix,"Bloomsbury (UK, Canada)"
Harry Potter and the Order of the Phoenix,Scholastic (US)
Harry Potter and the Order of the Phoenix,Raincoast Books (Canada (formerly))
Harry Potter and the Order of the Phoenix,Salamandra (Mexico)
Harry Potter and the Order of the Phoenix,Yapı Kredi Yayınları (Turkey))
Harry Potter and the Order of the Phoenix,Penerbit Gramedia Pustaka Utama (Indonesia)
Harry Potter and the Order of the Phoenix,800 (UK)
Harry Potter and the Order of the Phoenix,870 (US)
Harry Potter and the Order of the Phoenix,1001 (SWE)
Harry Potter and the Order of the Phoenix,893 (MX)
Harry Potter and the Order of the Phoenix,1050 (FIN)
Harry Potter and the Order of the Phoenix,990 (RO)
Harry Potter and the Order of the Phoenix,1114 (Turkey)
Harry Potter and the Order of the Phoenix,1203 (Indonesia)
Harry Potter and the Order of the Phoenix,1 Dedication
Harry Potter and the Order of the Phoenix,2 Book description
Harry Potter and the Order of the Phoenix,"3 Plot

3.1 Chapter 1: Dudley Demented
3.2 Chapter 2: A Peck of Owls
3.3 Chapter 3: The Advance Guard
3.4 Chapter 4: Number Twelve Grimmauld Place
3.5 Chapter 5: The Order of the Phoenix
3.6 Chapter 6: The Noble and Most Ancient House of Black
3.7 Chapter 7: The Ministry of Magic
3.8 Chapter 8: The Hearing
3.9 Chapter 9: The Woes of Mrs Weasley
3.10 Chapter 10: Luna Lovegood
3.11 Chapter 11: The Sorting Hat's New Song
3.12 Chapter 12: Professor Umbridge
3.13 Chapter 13: Detention with Dolores
3.14 Chapter 14: Percy and Padfoot
3.15 Chapter 15: The Hogwarts High Inquisitor
3.16 Chapter 16: In The Hog's Head
3.17 Chapter 17: Educational Decree Number Twenty-Four
3.18 Chapter 18: Dumbledore's Army
3.19 Chapter 19: The Lion and the Serpent
3.20 Chapter 20: Hagrid's Tale
3.21 Chapter 21: The Eye of the Snake
3.22 Chapter 22: St Mungo's Hospital for Magical Maladies and Injuries
3.23 Chapter 23: Christmas on the Closed Ward
3.24 Chapter 24: Occlumency
3.25 Chapter 25: The Beetle at Bay
3.26 Chapter 26: Seen and Unforeseen
3.27 Chapter 27: The Centaur and the Sneak
3.28 Chapter 28: Snape's Worst Memory
3.29 Chapter 29: Careers Advice
3.30 Chapter 30: Grawp
3.31 Chapter 31: O.W.L.s
3.32 Chapter 32: Out of the Fire
3.33 Chapter 33: Fight and Flight
3.34 Chapter 34: The Department of Mysteries
3.35 Chapter 35: Beyond the Veil
3.36 Chapter 36: The Only One He Ever Feared
3.37 Chapter 37: The Lost Prophecy
3.38 Chapter 38: The Second War Begins"
Harry Potter and the Order of the Phoenix,3.1 Chapter 1: Dudley Demented
Harry Potter and the Order of the Phoenix,3.2 Chapter 2: A Peck of Owls
Harry Potter and the Order of the Phoenix,3.3 Chapter 3: The Advance Guard
Harry Potter and the Order of the Phoenix,3.4 Chapter 4: Number Twelve Grimmauld Place
Harry Potter and the Order of the Phoenix,3.5 Chapter 5: The Order of the Phoenix
Harry Potter and the Order of the Phoenix,3.6 Chapter 6: The Noble and Most Ancient House of Black
Harry Potter and the Order of the Phoenix,3.7 Chapter 7: The Ministry of Magic
Harry Potter and the Order of the Phoenix,3.8 Chapter 8: The Hearing
Harry Potter and the Order of the Phoenix,3.9 Chapter 9: The Woes of Mrs Weasley
Harry Potter and the Order of the Phoenix,3.10 Chapter 10: Luna Lovegood
Harry Potter and the Order of the Phoenix,3.11 Chapter 11: The Sorting Hat's New Song
Harry Potter and the Order of the Phoenix,3.12 Chapter 12: Professor Umbridge
Harry Potter and the Order of the Phoenix,3.13 Chapter 13: Detention with Dolores
Harry Potter and the Order of the Phoenix,3.14 Chapter 14: Percy and Padfoot
Harry Potter and the Order of the Phoenix,3.15 Chapter 15: The Hogwarts High Inquisitor
Harry Potter and the Order of the Phoenix,3.16 Chapter 16: In The Hog's Head
Harry Potter and the Order of the Phoenix,3.17 Chapter 17: Educational Decree Number Twenty-Four
Harry Potter and the Order of the Phoenix,3.18 Chapter 18: Dumbledore's Army
Harry Potter and the Order of the Phoenix,3.19 Chapter 19: The Lion and the Serpent
Harry Potter and the Order of the Phoenix,3.20 Chapter 20: Hagrid's Tale
Harry Potter and the Order of the Phoenix,3.21 Chapter 21: The Eye of the Snake
Harry Potter and the Order of the Phoenix,3.22 Chapter 22: St Mungo's Hospital for Magical Maladies and Injuries
Harry Potter and the Order of the Phoenix,3.23 Chapter 23: Christmas on the Closed Ward
Harry Potter and the Order of the Phoenix,3.24 Chapter 24: Occlumency
Harry Potter and the Order of the Phoenix,3.25 Chapter 25: The Beetle at Bay
Harry Potter and the Order of the Phoenix,3.26 Chapter 26: Seen and Unforeseen
Harry Potter and the Order of the Phoenix,3.27 Chapter 27: The Centaur and the Sneak
Harry Potter and the Order of the Phoenix,3.28 Chapter 28: Snape's Worst Memory
Harry Potter and the Order of the Phoenix,3.29 Chapter 29: Careers Advice
Harry Potter and the Order of the Phoenix,3.30 Chapter 30: Grawp
Harry Potter and the Order of the Phoenix,3.31 Chapter 31: O.W.L.s
Harry Potter and the Order of the Phoenix,3.32 Chapter 32: Out of the Fire
Harry Potter and the Order of the Phoenix,3.33 Chapter 33: Fight and Flight
Harry Potter and the Order of the Phoenix,3.34 Chapter 34: The Department of Mysteries
Harry Potter and the Order of the Phoenix,3.35 Chapter 35: Beyond the Veil
Harry Potter and the Order of the Phoenix,3.36 Chapter 36: The Only One He Ever Feared
Harry Potter and the Order of the Phoenix,3.37 Chapter 37: The Lost Prophecy
Harry Potter and the Order of the Phoenix,3.38 Chapter 38: The Second War Begins
Harry Potter and the Order of the Phoenix,4 List of deaths
Harry Potter and the Order of the Phoenix,5 Fights/duels
Harry Potter and the Order of the Phoenix,"6 Editions

6.1 English-language
6.2 Translations (cover based on Scholastic's)
6.3 Translations (alternative covers)
6.4 Illustrated Editions
6.5 Hogwarts House Edition"
Harry Potter and the Order of the Phoenix,6.1 English-language
Harry Potter and the Order of the Phoenix,6.2 Translations (cover based on Scholastic's)
Harry Potter and the Order of the Phoenix,6.3 Translations (alternative covers)
Harry Potter and the Order of the Phoenix,6.4 Illustrated Editions
Harry Potter and the Order of the Phoenix,6.5 Hogwarts House Edition
Harry Potter and the Order of the Phoenix,7 Behind the scenes
Harry Potter and the Order of the Phoenix,8 Mistakes
Harry Potter and the Order of the Phoenix,9 Film adaptation
Harry Potter and the Order of the Phoenix,10 See also
Harry Potter and the Order of the Phoenix,11 Notes and references
Harry Potter and the Order of the Phoenix,"In Chapter 1, Harry hears about a high profile celebrity divorce. Based on timing it may be the divorce of Kenneth Branagh and Emma Thompson, who divorced in 1995 after Branagh cheated on Thompson with Helena Bonham Carter. All three appear in the film series as Gilderoy Lockhart, Sybil Trelawney, and Bellatrix Lestrange, respectively."
Harry Potter and the Order of the Phoenix,"The phone number to get into the Ministry of Magic is 62442, which can be used to spell ""magic"" on a telephone keypad."
Harry Potter and the Order of the Phoenix,"When the group of students arrive at the Hog's Head for the first D.A. meeting, Fred and George Weasley arrive last, but then Fred jumps to the front of the group to reach the barman first."
Harry Potter and the Order of the Phoenix,"When Umbridge is inspecting Snape and Harry's potion is ruined, Snape gives him a zero and an essay to write on what he did wrong. Harry then says that he has Quidditch practice; but just that morning, Educational Decree Number Twenty-Four had been enforced and the Gryffindor Quidditch team had not been approved yet, although he hadn't realised that Quidditch teams were included in the Decree too."
Harry Potter and the Order of the Phoenix,It is the first book in the series to be released while the movies were being produced.
Harry Potter and the Order of the Phoenix,"This is the biggest book in the series, being over 700 pages in the UK edition and over 800 pages in the US edition."
Harry Potter and the Order of the Phoenix,A new audiobook is in the works with a full cast for characters.[3]
Harry Potter and the Order of the Phoenix,Harry Potter and the Order of the Phoenix (film)
Harry Potter and the Order of the Phoenix,Harry Potter and the Order of the Phoenix (video game)
Harry Potter and the Order of the Phoenix,Harry Potter and the Order of the Phoenix (soundtrack)
Harry Potter and the Order of the Phoenix,Harry Potter and the Order of the Phoenix on  Wikipedia
Harry Potter and the Order of the Phoenix,Harry Potter and the Order of the Phoenix (character index)
Harry Potter and the Order of the Phoenix,Fifth year
Harry Potter and the Order of the Phoenix,↑ Harry Potter and the Order of the Phoenix - Opening
Harry Potter and the Order of the Phoenix,↑ Harry Potter (website): An exclusive first look at images from the illustrated edition of Harry Potter and the Order of the Phoenix
Harry Potter and the Order of the Phoenix,↑ All seven Harry Potter audiobooks to be transformed into new full-cast ensemble productions
Harry Potter and the Half-Blood Prince,Jason Cockcroft (UK)
Harry Potter and the Half-Blood Prince,Jonny Duddle (UK) (Children's Edition redesign)
Harry Potter and the Half-Blood Prince,Mary GrandPré (US)
Harry Potter and the Half-Blood Prince,Kazu Kibuishi (US) (15th Anniversary Edition)
Harry Potter and the Half-Blood Prince,Olly Moss (Pottermore eBook)
Harry Potter and the Half-Blood Prince,Mary GrandPré (US)
Harry Potter and the Half-Blood Prince,Stephen Fry (UK)
Harry Potter and the Half-Blood Prince,Jim Dale (US)
Harry Potter and the Half-Blood Prince,"Bloomsbury (UK, Canada)"
Harry Potter and the Half-Blood Prince,Scholastic (US)
Harry Potter and the Half-Blood Prince,Raincoast Books (Canada (formerly))
Harry Potter and the Half-Blood Prince,Yapı Kredi Yayınları (Turkey)
Harry Potter and the Half-Blood Prince,607 (UK)
Harry Potter and the Half-Blood Prince,799 (US)
Harry Potter and the Half-Blood Prince,594 (Turkey)
Harry Potter and the Half-Blood Prince,"1 Book description

1.1 Raincoast Bloomsbury edition"
Harry Potter and the Half-Blood Prince,1.1 Raincoast Bloomsbury edition
Harry Potter and the Half-Blood Prince,2 Dedication
Harry Potter and the Half-Blood Prince,"3 Plot

3.1 Chapter 1: The Other Minister
3.2 Chapter 2: Spinner's End
3.3 Chapter 3: Will and Won't
3.4 Chapter 4: Horace Slughorn
3.5 Chapter 5: An Excess of Phlegm
3.6 Chapter 6: Draco's Detour
3.7 Chapter 7: The Slug Club
3.8 Chapter 8: Snape Victorious
3.9 Chapter 9: The Half-Blood Prince
3.10 Chapter 10: The House of Gaunt
3.11 Chapter 11: Hermione's Helping Hand
3.12 Chapter 12: Silver and Opals
3.13 Chapter 13: The Secret Riddle
3.14 Chapter 14: Felix Felicis
3.15 Chapter 15: The Unbreakable Vow
3.16 Chapter 16: A Very Frosty Christmas
3.17 Chapter 17: A Sluggish Memory
3.18 Chapter 18: Birthday Surprises
3.19 Chapter 19: Elf Tails
3.20 Chapter 20: Lord Voldemort's Request
3.21 Chapter 21: The Unknowable Room
3.22 Chapter 22: After the Burial
3.23 Chapter 23: Horcruxes
3.24 Chapter 24: Sectumsempra
3.25 Chapter 25: The Seer Overheard
3.26 Chapter 26: The Cave
3.27 Chapter 27: The Lightning-Struck Tower
3.28 Chapter 28: Flight of the Prince
3.29 Chapter 29: The Phoenix Lament
3.30 Chapter 30: The White Tomb"
Harry Potter and the Half-Blood Prince,3.1 Chapter 1: The Other Minister
Harry Potter and the Half-Blood Prince,3.2 Chapter 2: Spinner's End
Harry Potter and the Half-Blood Prince,3.3 Chapter 3: Will and Won't
Harry Potter and the Half-Blood Prince,3.4 Chapter 4: Horace Slughorn
